"","añoLance","NOMBRE_BARCO","catch","catchsd","catchn","catche","catchl","catchr"
"1",1997,"BETANZOS",296066,1045.22285333547,376,105.648434334088,295960.351565666,296171.648434334
"2",1997,"BOSTON BEVERLEY",686,470.933116270241,2,652.668006851838,33.3319931481623,1338.66800685184
"3",1997,"BOSTON BLEMHEIN",192,80.0749648766704,3,90.6116879110907,101.388312088909,282.611687911091
"4",1997,"COTE SAINT JACQUES",52,0,2,0,52,52
"5",1997,"FRIO SUR IX",310,12.104865871945,9,7.90836704890005,302.0916329511,317.9083670489
"6",1997,"FRIO SUR VI",18245,904.658160055289,35,299.708164364825,17945.2918356352,18544.7081643648
"7",1997,"FRIO SUR VII",7880,105.612336398821,92,21.5808639918438,7858.41913600816,7901.58086399184
"8",1997,"FRIO SUR VIII",3300,364.559044193525,14,190.964196610667,3109.03580338933,3490.96419661067
"9",1997,"UNZEN MARU",221380,1108.91396794915,431,104.6905086435,221275.309491356,221484.690508644
"10",1998,"BETANZOS",188865,729.275065627826,406,70.9375915313846,188794.062408469,188935.937591531
"11",1998,"BOSTON BEVERLEY",358,16.8179797967664,10,10.4237003314343,347.576299668566,368.423700331434
"12",1998,"BOSTON BLEMHEIN",737,32.7222041901034,17,15.5548626522904,721.44513734771,752.55486265229
"13",1998,"COTE SAINT JACQUES",4592,283.522104298291,19,127.48474338207,4464.51525661793,4719.48474338207
"14",1998,"FRIO SUR IX",9020,69.6779424205053,150,11.1505882450339,9008.84941175497,9031.15058824503
"15",1998,"FRIO SUR VI",150,15,4,14.6997298840504,135.30027011595,164.69972988405
"16",1998,"FRIO SUR VII",9235,127.182872679705,104,24.4433120169534,9210.55668798305,9259.44331201695
"17",1998,"FRIO SUR VIII",3880,95.6640117588402,58,24.6196958677216,3855.38030413228,3904.61969586772
"18",1998,"GUALAS",80,NA,1,NA,NA,NA
"19",1998,"JIN YANG 1",45,3.53553390593274,2,4.89990996135013,40.1000900386499,49.8999099613501
"20",1998,"UNION SUR",7700,1208.41953715495,9,789.486257012753,6910.51374298725,8489.48625701275
"21",1998,"UNZEN MARU",25115,140.648510917067,276,16.5931442440323,25098.406855756,25131.593144244
"22",1999,"BETANZOS",327228,1686.70300560775,309,188.064779934594,327039.935220065,327416.064779935
"23",1999,"BOSTON BEVERLEY",790,15.473199844244,22,6.46571987926518,783.534280120735,796.465719879265
"24",1999,"BOSTON BLEMHEIN",544,13.3495139915101,15,6.75566205573663,537.244337944263,550.755662055737
"25",1999,"COTE SAINT JACQUES",1463,15.1571046216888,40,4.69714907432162,1458.30285092568,1467.69714907432
"26",1999,"FRIO SUR IX",4746,39.9902868018653,83,8.60327021564712,4737.39672978435,4754.60327021565
"27",1999,"FRIO SUR VII",4590,48.8221705380185,82,10.5671591480504,4579.43284085195,4600.56715914805
"28",1999,"FRIO SUR VIII",3200,37.9267481922485,66,9.15001342991038,3190.84998657009,3209.15001342991
"29",1999,"FRIO SUR X",600,19.5401684183679,12,11.0556879118354,588.944312088165,611.055687911835
"30",1999,"GUALAS",90,NA,1,NA,NA,NA
"31",1999,"UNZEN MARU",152770,842.933357878088,473,75.9645136013691,152694.035486399,152845.964513601
"32",2000,"BETANZOS",221552,1183.33333024303,308,132.153853086546,221419.846146913,221684.153853087
"33",2000,"BOSTON BEVERLEY",496,38.8605565727365,7,28.7877741884583,467.212225811542,524.787774188458
"34",2000,"BOSTON BLEMHEIN",889,135.147861412767,9,88.2949803188778,800.705019681122,977.294980318878
"35",2000,"COTE SAINT JACQUES",3286,602.422630419065,13,327.474654743693,2958.52534525631,3613.47465474369
"36",2000,"FRIO SUR IX",2310,33.4988643545341,46,9.68053276989411,2300.31946723011,2319.68053276989
"37",2000,"FRIO SUR VII",22915,424.154936213308,104,81.5184563058487,22833.4815436941,22996.5184563059
"38",2000,"FRIO SUR VIII",3585,28.2931193442548,82,6.12381407075514,3578.87618592924,3591.12381407076
"39",2000,"FRIO SUR X",1225,63.5273891063269,16,31.1278486700657,1193.87215132993,1256.12784867007
"40",2000,"GUALAS",42,NA,1,NA,NA,NA
"41",2000,"JIN YANG 1",135,34.5976877840124,3,39.1502499284098,95.8497500715902,174.15024992841
"42",2000,"UNZEN MARU",55340,375.768092345646,419,35.9799851325106,55304.0200148675,55375.9799851325
"43",2001,"BETANZOS",316769,1515.49973600179,374,153.591844166696,316615.408155833,316922.591844167
"44",2001,"BOSTON BEVERLEY",114,1,4,0.979981992270027,113.02001800773,114.97998199227
"45",2001,"COTE SAINT JACQUES",168,1.09544511501033,6,0.876522540576581,167.123477459423,168.876522540577
"46",2001,"FRIO SUR IX",9972,64.3882899163676,130,11.0683607525773,9960.93163924742,9983.06836075258
"47",2001,"FRIO SUR VII",17086,102.117725067036,181,14.8768140550269,17071.123185945,17100.876814055
"48",2001,"FRIO SUR VIII",920,21.3053201493586,25,8.35153203436768,911.648467965632,928.351532034368
"49",2001,"FRIO SUR X",1090,58.9592272353571,21,25.216814653997,1064.783185346,1115.216814654
"50",2001,"UNZEN MARU",181553,653.793722229307,500,57.3064934421452,181495.693506558,181610.306493442
"51",2002,"BETANZOS",125140,591.582806033708,352,61.8005446143468,125078.199455386,125201.800544614
"52",2002,"BOSTON BEVERLEY",64,4.04145188432738,3,4.57324929726013,59.4267507027399,68.5732492972601
"53",2002,"BOSTON BLEMHEIN",38,NA,1,NA,NA,NA
"54",2002,"COTE SAINT JACQUES",72,0,4,0,72,72
"55",2002,"FRIO SUR IX",12055,106.870768039812,130,18.3711077915885,12036.6288922084,12073.3711077916
"56",2002,"FRIO SUR VII",3500,74.0398700491995,55,19.5673671583846,3480.43263284162,3519.56736715838
"57",2002,"FRIO SUR VIII",956,10.2913868685499,30,3.68265782318742,952.317342176813,959.682657823187
"58",2002,"UNION SUR",19,1.25830573921179,4,1.23311696519758,17.7668830348024,20.2331169651976
"59",2002,"UNZEN MARU",188334,789.271269648785,393,78.0329651995644,188255.9670348,188412.0329652
"60",2003,"BETANZOS",280698,1461.08469016561,272,173.63570273915,280524.364297261,280871.635702739
"61",2003,"BOSTON BEVERLEY",16,NA,1,NA,NA,NA
"62",2003,"FRIO SUR IX",210,12.2474487139159,6,9.79981992270027,200.2001800773,219.7998199227
"63",2003,"FRIO SUR VII",1195,33.5318391451051,29,12.2041199134195,1182.79588008658,1207.20411991342
"64",2003,"FRIO SUR VIII",3281,135.59406554951,50,37.5840668008374,3243.41593319916,3318.58406680084
"65",2003,"SAINT PIERRE",20925,1501.61282182414,31,528.597630522377,20396.4023694776,21453.5976305224
"66",2003,"UNZEN MARU",163608,1501.49972385185,312,166.608076582246,163441.391923418,163774.608076582
"67",2004,"BETANZOS",37973,607.435038660756,79,133.947429908081,37839.0525700919,38106.9474299081
"68",2004,"BOSTON BEVERLEY",2,NA,1,NA,NA,NA
"69",2004,"BOSTON BLEMHEIN",18,NA,1,NA,NA,NA
"70",2004,"CABO DE HORNOS",284224,2433.32668109598,180,355.477614094505,283868.522385905,284579.477614095
"71",2004,"FRIO SUR IX",86860,1952.73320322819,53,525.718266338015,86334.281733662,87385.718266338
"72",2004,"FRIO SUR VII",54273,967.419805801073,77,216.081558122921,54056.9184418771,54489.0815581229
"73",2004,"FRIO SUR VIII",1020,7.22998805481221,33,2.46677024309703,1017.5332297569,1022.4667702431
"74",2004,"FRIO SUR X",560,45.8257569495584,8,31.7550459050559,528.244954094944,591.755045905056
"75",2004,"OCEAN DAWN",360775,2427.46874355217,128,420.529776897282,360354.470223103,361195.529776897
"76",2004,"SAINT PIERRE",107188,2402.60376281205,84,513.795860417031,106674.204139583,107701.795860417
"77",2004,"UNZEN MARU",393085,1810.39606431462,391,179.445804622571,392905.554195377,393264.445804623
"78",2005,"BOSTON BLEMHEIN",2088,88.3040202935291,15,44.6871788475132,2043.31282115249,2132.68717884751
"79",2005,"CABO DE HORNOS",541325,2372.41909286818,334,254.428799132363,541070.571200868,541579.428799132
"80",2005,"COTE SAINT JACQUES",61,3.77491721763537,4,3.69935089559274,57.3006491044073,64.6993508955927
"81",2005,"FRIO SUR IX",45025,2583.46424399487,25,1012.69937471539,44012.3006252846,46037.6993747154
"82",2005,"FRIO SUR VII",20,NA,1,NA,NA,NA
"83",2005,"FRIO SUR VIII",60,0,2,0,60,60
"84",2005,"FRIO SUR X",925,30.0851617756051,19,13.5276899769899,911.47231002301,938.52768997699
"85",2005,"OCEAN DAWN",3168,89.3926597604502,22,37.3541286283161,3130.64587137168,3205.35412862832
"86",2005,"SAINT PIERRE",225661,1446.78848646905,290,166.515296898797,225494.484703101,225827.515296899
"87",2005,"UNION SUR",1400,NA,1,NA,NA,NA
"88",2005,"UNZEN MARU",85941,993.996908333973,203,136.736703533165,85804.2632964668,86077.7367035332
"89",2006,"BETANZOS",31306,466.37073792196,80,102.196116013483,31203.8038839865,31408.1961160135
"90",2006,"CABO DE HORNOS",317092,1462.44849999514,254,179.850568146236,316912.149431854,317271.850568146
"91",2006,"COTE SAINT JACQUES",7,2.3094010767585,3,2.61328531272007,4.38671468727993,9.61328531272007
"92",2006,"DIEGO RAMIREZ",27665,2095.2642545956,38,666.185378711367,26998.8146212886,28331.1853787114
"93",2006,"FRIO SUR IX",350,19.436506316151,10,12.0466500601066,337.953349939893,362.046650060107
"94",2006,"FRIO SUR VIII",63478,1146.0220165088,137,191.902560081022,63286.097439919,63669.902560081
"95",2006,"FRIO SUR X",156575,1102.17347778964,157,172.404350589654,156402.59564941,156747.40435059
"96",2006,"OCEAN DAWN",620113,1822.4556461724,353,190.115578698235,619922.884421302,620303.115578698
"97",2006,"SAINT PIERRE",1,NA,1,NA,NA,NA
"98",2006,"UNION SUR",16733,274.918521677548,71,63.9474036986964,16669.0525963013,16796.9474036987
"99",2006,"UNZEN MARU",83671,1766.43114511002,72,408.017279909727,83262.9827200903,84079.0172799097
"100",2007,"CABO DE HORNOS",104016,998.175432683758,180,145.820544366183,103870.179455634,104161.820544366
"101",2007,"DIEGO RAMIREZ",144904,1354.35034720863,126,236.479686993016,144667.520313007,145140.479686993
"102",2007,"FRIO SUR IX",4275,59.1665080571405,75,13.3903952905126,4261.60960470949,4288.39039529051
"103",2007,"FRIO SUR VIII",3092,38.9552425967478,110,7.27977005837194,3084.72022994163,3099.27977005837
"104",2007,"FRIO SUR X",990,2.87902241281237,34,0.967728827395094,989.032271172605,990.967728827395
"105",2007,"OCEAN DAWN",241049,1475.02528763543,296,168.035754886375,240880.964245114,241217.035754886
"106",2007,"UNION SUR",32207,1011.37678791788,62,251.747535795754,31955.2524642042,32458.7475357958
"107",2007,"UNZEN MARU",25700,314.992997121038,85,66.963713077082,25633.0362869229,25766.9637130771
"108",2008,"CABO DE HORNOS",157686,984.0622450624,199,136.723800718188,157549.276199282,157822.723800718
"109",2008,"DIEGO RAMIREZ",191053,1493.95502929771,165,227.952124184137,190825.047875816,191280.952124184
"110",2008,"FRIO SUR IX",390,17.1148084028617,16,8.38610201797812,381.613897982022,398.386102017978
"111",2008,"FRIO SUR X",840,34.5909929972644,22,14.4543903857827,825.545609614217,854.454390385783
"112",2008,"OCEAN DAWN",157209,1559.18384701895,198,217.176496492412,156991.823503508,157426.176496492
"113",2008,"UNION SUR",16827,547.408484951304,52,148.784587066803,16678.2154129332,16975.7845870668
"114",2008,"UNZEN MARU",55586,814.925715981287,134,137.979229217876,55448.0207707821,55723.9792292179
"115",2009,"CABO DE HORNOS",423378,1710.78462945876,283,199.319694542161,423178.680305458,423577.319694542
"116",2009,"DIEGO RAMIREZ",332200,1723.45562260521,202,237.668985021639,331962.331014978,332437.668985022
"117",2009,"FRIO SUR IX",3398,37.5682346719304,68,8.92923849224721,3389.07076150775,3406.92923849225
"118",2009,"FRIO SUR VIII",470,29.8715197522271,13,16.2380447273788,453.761955272621,486.238044727379
"119",2009,"FRIO SUR X",274,9.08245061043048,11,5.36728668843485,268.632713311565,279.367286688435
"120",2009,"OCEAN DAWN",1032437,2395.75367797052,546,200.952740474367,1032236.04725953,1032637.95274047
"121",2009,"UNION SUR",23350,1197.05425478083,18,553.000689884935,22796.9993101151,23903.0006898849
"122",2009,"UNZEN MARU",234760,1793.57686078181,213,240.867542503311,234519.132457497,235000.867542503
"123",2010,"CABO DE HORNOS",273839,1439.62704893856,223,188.949461029599,273650.05053897,274027.94946103
"124",2010,"DIEGO RAMIREZ",226032,1559.40667139196,179,228.444635132773,225803.555364867,226260.444635133
"125",2010,"FRIO SUR IX",2800,155.702362880117,31,54.8103338550234,2745.18966614498,2854.81033385502
"126",2010,"FRIO SUR X",741,27.7557625177399,18,12.8222724736924,728.177727526308,753.822272473692
"127",2010,"OCEAN DAWN",598324,1793.5634871874,456,164.619934213022,598159.380065787,598488.619934213
"128",2010,"UNION SUR",1695,127.78044024455,12,72.2972616373525,1622.70273836265,1767.29726163735
"129",2010,"UNZEN MARU",138089,736.496816015495,289,84.9121902422819,138004.087809758,138173.912190242
"130",2011,"CABO DE HORNOS",213484,1689.67570515057,172,252.515026665839,213231.484973334,213736.515026666
"131",2011,"DIEGO RAMIREZ",180111,1858.75328296725,116,338.252367498101,179772.747632502,180449.252367498
"132",2011,"FRIO SUR IX",1580,24.8556810015091,41,7.60819839936538,1572.39180160063,1587.60819839937
"133",2011,"FRIO SUR VIII",3950,67.9578615374375,34,22.8427473732865,3927.15725262671,3972.84274737329
"134",2011,"FRIO SUR X",1125,18.5596397398421,33,6.33228805991891,1118.66771194008,1131.33228805992
"135",2011,"UNION SUR",21800,722.838532226952,34,242.968475019499,21557.0315249805,22042.9684750195
"136",2011,"UNZEN MARU",355422,1481.901721814,299,167.970068566435,355254.029931434,355589.970068566
"137",2012,"CABO DE HORNOS",48739,459.215397618157,89,95.4046470815463,48643.5953529185,48834.4046470815
"138",2012,"DIEGO RAMIREZ",67259,785.803397963127,107,148.891568365514,67110.1084316345,67407.8915683655
"139",2012,"FRIO SUR IX",486,15.0947010569935,16,7.39626760727647,478.603732392724,493.396267607276
"140",2012,"FRIO SUR VIII",1790,36.2461099678969,41,11.0947511687261,1778.90524883127,1801.09475116873
"141",2012,"FRIO SUR X",48,12.1655250605964,3,13.7663346061171,34.2336653938829,61.7663346061171
"142",2012,"UNION SUR",118197,1751.25698300482,71,407.351009270017,117789.64899073,118604.35100927
"143",2012,"UNZEN MARU",235421,1783.07781906664,242,224.652215323412,235196.347784677,235645.652215323
"144",2013,"CABO DE HORNOS",23000,896.054930516357,34,301.191884902044,22698.808115098,23301.191884902
"145",2013,"DIEGO RAMIREZ",18683,1257.56874021408,22,525.494874039865,18157.5051259601,19208.4948740399
"146",2013,"FRIO SUR IX",6310,630.414726408519,22,263.42870703873,6046.57129296127,6573.42870703873
"147",2013,"UNION SUR",108858,1598.40103185901,68,379.908828412079,108478.091171588,109237.908828412
"148",2013,"UNZEN MARU",78816,881.99418656102,116,160.50361522298,78655.496384777,78976.503615223
"149",2014,"CABO DE HORNOS",19762,621.020712342642,44,183.496522335672,19578.5034776643,19945.4965223357
"150",2014,"DIEGO RAMIREZ",31067,685.085444863212,53,184.439908007652,30882.5600919923,31251.4399080077
"151",2014,"FRIO SUR VIII",11510,2062.66578764354,12,1167.04158973221,10342.9584102678,12677.0415897322
"152",2014,"FRIO SUR X",1605,101.731439163543,15,51.4822654869464,1553.51773451305,1656.48226548695
"153",2014,"UNION SUR",38433,1731.43328632668,40,536.566874816018,37896.433125184,38969.566874816
"154",2014,"UNZEN MARU",404053,2117.95475780398,204,290.636186283817,403762.363813716,404343.636186284
"155",2015,"CABO DE HORNOS",42936,1325.29503527566,76,297.957187316678,42638.0428126833,43233.9571873167
"156",2015,"DIEGO RAMIREZ",142060,1262.89338272678,177,186.049345040662,141873.950654959,142246.049345041
"157",2015,"FRIO SUR IX",446,27.7414756940616,20,12.1580143773512,433.841985622649,458.158014377351
"158",2015,"UNION SUR",141464,1245.44604754493,146,202.021030393353,141261.978969607,141666.021030393
"159",2015,"UNZEN MARU",212485,1389.91923030164,205,190.26579678371,212294.734203216,212675.265796784
"160",2016,"CABO DE HORNOS",71045,1174.29558754911,132,200.326569698705,70844.6734303013,71245.3265696987
"161",2016,"DIEGO RAMIREZ",29325,481.510699079457,87,101.179937364496,29223.8200626355,29426.1799373645
"162",2016,"FRIO SUR IX",104,57.4485276863849,3,65.0079343735931,38.9920656264069,169.007934373593
"163",2016,"FRIO SUR VIII",3,NA,1,NA,NA,NA
"164",2016,"FRIO SUR X",395,111.919401271417,7,82.9095292312255,312.090470768774,477.909529231226
"165",2016,"UNION SUR",118555,743.994309748344,222,97.8681136797455,118457.13188632,118652.86811368
"166",2016,"UNZEN MARU",406870,1773.79894792299,328,191.962130859693,406678.03786914,407061.96213086
"167",2017,"CABO DE HORNOS",45751,1331.79512340696,59,339.828270722246,45411.1717292778,46090.8282707222
"168",2017,"DIEGO RAMIREZ",71591,987.928371473166,103,190.789704961748,71400.2102950383,71781.7897049617
"169",2017,"FRIO SUR IX",264,27.8890659578266,11,16.4810819115733,247.518918088427,280.481081911573
"170",2017,"FRIO SUR VIII",80,4.08248290463863,6,3.26660664090009,76.7333933590999,83.2666066409001
"171",2017,"FRIO SUR X",892,44.2893531001476,29,16.1193835441885,875.880616455811,908.119383544189
"172",2017,"UNION SUR",4768,224.561534051933,33,76.6172372269455,4691.38276277305,4844.61723722695
"173",2017,"UNZEN MARU",212339,1208.6971010019,321,132.224841560349,212206.77515844,212471.22484156
"174",2018,"CABO DE HORNOS",2966,94.3131658997411,34,31.7015835090075,2934.29841649099,2997.70158350901
"175",2018,"DIEGO RAMIREZ",7196,74.821634112747,87,15.7222846086495,7180.27771539135,7211.72228460865
"176",2018,"FRIO SUR IX",48,3.93122696553448,11,2.32316398584074,45.6768360141593,50.3231639858407
"177",2018,"FRIO SUR X",46,14.5028732785381,3,16.4112445051082,29.5887554948918,62.4112445051082
"178",2018,"UNION SUR",24231,650.623183373387,136,109.347326981547,24121.6526730185,24340.3473269815
"179",2018,"UNZEN MARU",76124,1048.50209469986,93,213.096304942812,75910.9036950572,76337.0963049428
"180",2019,"ANTARTIC ENDEAVOUR",33,NA,1,NA,NA,NA
"181",2019,"CABO DE HORNOS",4503,204.973335294663,33,69.9340192957424,4433.06598070426,4572.93401929574
"182",2019,"DIEGO RAMIREZ",30,18.3847763108502,2,25.4795317990207,4.52046820097931,55.4795317990207
"183",2019,"FRIO SUR IX",34,7.14142842854285,4,6.99847125905723,27.0015287409428,40.9984712590572
"184",2019,"FRIO SUR VIII",11,6.36396103067893,2,8.81983793043024,2.18016206956976,19.8198379304302
"185",2019,"FRIO SUR X",12,NA,1,NA,NA,NA
"186",2019,"UNION SUR",103125,1366.46664319796,156,214.429644927845,102910.570355072,103339.429644928
"187",2019,"UNZEN MARU",52033,507.438931568564,185,73.1216547202833,51959.8783452797,52106.1216547203
"188",2020,"CABO DE HORNOS",1600,52.0816043003046,22,21.7631173679806,1578.23688263202,1621.76311736798
"189",2020,"FRIO SUR X",39,10.8742815854658,4,10.65660013263,28.34339986737,49.65660013263
"190",2020,"UNION SUR",11009,502.791985012924,46,145.297292345343,10863.7027076547,11154.2972923453
"191",2020,"UNZEN MARU",19324,173.407692047463,144,28.32273592127,19295.6772640787,19352.3227359213
"192",2021,"CABO DE HORNOS",99,13.2551876637036,5,11.6184707668088,87.3815292331912,110.618470766809
"193",2021,"FRIO SUR IX",2,NA,1,NA,NA,NA
"194",2021,"UNION SUR",1622,81.1848566690916,15,41.0844511679303,1580.91554883207,1663.08445116793
"195",2021,"UNZEN MARU",147,36.7559518989782,3,41.5925108112737,105.407489188726,188.592510811274
