"","añoLance","NOMBRE_BARCO","f1","f2","cpue2","cpue2sd","cpue2n","cpue2e","cpue2l","cpue2r"
"1",1997,"BETANZOS",787.409574468085,3.17216312055851,248.224805768957,513.639768462871,376,51.9173850597092,196.307420709248,300.142190828666
"2",1997,"BOSTON BEVERLEY",343,3.8333333335,89.4782608656749,80.8181456330064,2,112.006177109633,-22.5279162439578,201.484437975308
"3",1997,"BOSTON BLEMHEIN",64,3.54999999966667,18.0281690157773,24.2603732422144,3,27.4526922642531,-9.42452324847582,45.4808612800304
"4",1997,"COTE SAINT JACQUES",26,2.208333333,11.7735849074375,16.9310963318281,2,23.4648711567134,-11.6912862492758,35.2384560641509
"5",1997,"FRIO SUR IX",34.4444444444444,3.074074074,11.2048192773784,4.07271631558593,9,2.66079243259903,8.5440268447794,13.8656117099775
"6",1997,"FRIO SUR VI",521.285714285714,2.86904761908571,181.692946055679,363.703187193287,35,120.49282195241,61.2001241032692,302.185768008088
"7",1997,"FRIO SUR VII",85.6521739130435,2.7690217391087,30.9322865556894,38.8657764887888,92,7.94184718321709,22.9904393724723,38.8741337389065
"8",1997,"FRIO SUR VIII",235.714285714286,3.0535714285,77.192982457946,234.630056202428,14,122.904481172678,-45.7114987147316,200.097463630624
"9",1997,"UNZEN MARU",513.642691415313,2.92316318639907,175.714682575778,589.25129579352,431,55.6301206932706,120.084561882508,231.344803269049
"10",1998,"BETANZOS",465.184729064039,2.60032840723399,178.894607223425,411.256883928463,406,40.0035243512297,138.891082872195,218.898131574655
"11",1998,"BOSTON BEVERLEY",35.8,4.1416666667,8.64386317900488,3.29298026572089,10,2.04097281017076,6.60289036883412,10.6848359891756
"12",1998,"BOSTON BLEMHEIN",43.3529411764706,3.76470588235294,11.515625,14.9962073677827,17,7.12861348080191,4.38701151919809,18.6442384808019
"13",1998,"COTE SAINT JACQUES",241.684210526316,3.54561403510526,68.1642751109937,64.4624003292542,19,28.9852975806119,39.1789775303819,97.1495726916056
"14",1998,"FRIO SUR IX",60.1333333333333,2.94655555554,20.4080093518933,36.4181848894196,150,5.8280163022427,14.5799930496505,26.236025654136
"15",1998,"FRIO SUR VI",37.5,2.33333333325,16.0714285720025,10.4572339322221,4,10.2479009425327,5.82352762946984,26.3193295145353
"16",1998,"FRIO SUR VII",88.7980769230769,2.65224358971154,33.4803625381689,79.4143447532691,104,15.262665219983,18.2176973181859,48.743027758152
"17",1998,"FRIO SUR VIII",66.8965517241379,2.93247126436207,22.8123468888247,48.1884119820098,58,12.4015711397962,10.4107757490286,35.2139180286209
"18",1998,"GUALAS",80,3,26.6666666666667,NA,1,NA,NA,NA
"19",1998,"JIN YANG 1",22.5,1.7083333335,13.1707317060321,2.52538135925921,2,3.49993568373872,9.6707960222934,16.6706673897708
"20",1998,"UNION SUR",855.555555555556,2.02777777788889,421.917808196059,492.77860772688,9,321.942774498826,99.9750336972338,743.860582694885
"21",1998,"UNZEN MARU",90.9963768115942,3.54100241543116,25.6979143575406,59.9895910266822,276,7.07733008018253,18.620584277358,32.7752444377231
"22",1999,"BETANZOS",1058.99029126214,2.68408845740777,394.543737312177,982.305169996189,309,109.525509238886,285.018228073291,504.069246551062
"23",1999,"BOSTON BEVERLEY",35.9090909090909,3.96969696968182,9.04580152675208,5.04771463931329,22,2.10926694005098,6.93653458670111,11.1550684668031
"24",1999,"BOSTON BLEMHEIN",36.2666666666667,3.8166666666,9.50218340627951,2.73414326882111,15,1.38364197736857,8.11854142891094,10.8858253836481
"25",1999,"COTE SAINT JACQUES",36.575,3.67875000005,9.94223581366032,4.60545680601813,40,1.42721962493163,8.51501618872868,11.369455438592
"26",1999,"FRIO SUR IX",57.1807228915663,2.94879518072289,19.391215526047,20.0404939784662,83,4.31139155880601,15.079823967241,23.702607084853
"27",1999,"FRIO SUR VII",55.9756097560976,2.94776422759756,18.989174653808,15.4747272364219,82,3.34937803210945,15.6397966216986,22.3385526859175
"28",1999,"FRIO SUR VIII",48.4848484848485,3.29393939390909,14.7194112236865,15.9636659658849,66,3.85131246259345,10.868098761093,18.5707236862799
"29",1999,"FRIO SUR X",50,3.56944444441667,14.0077821012763,5.83952815436807,12,3.30396337660953,10.7038187246668,17.3117454778859
"30",1999,"GUALAS",90,3,30,NA,1,NA,NA,NA
"31",1999,"UNZEN MARU",322.980972515856,3.45211416490486,93.5603392840739,236.148660736786,473,21.2815378378692,72.2788014462046,114.841877121943
"32",2000,"BETANZOS",719.324675324675,2.78993506492532,257.828465030576,424.222302926982,308,47.3768552479922,210.451609782583,305.205320278568
"33",2000,"BOSTON BEVERLEY",70.8571428571429,4.34047619057143,16.3247394401245,28.697858868176,7,21.2592807116123,-4.93454127148776,37.5840201517368
"34",2000,"BOSTON BLEMHEIN",98.7777777777778,3.76851851855556,26.2113022110446,30.5828988433233,9,19.9804600919151,6.2308421191295,46.1917623029597
"35",2000,"COTE SAINT JACQUES",252.769230769231,4.41025641038462,57.313953486706,137.132518423179,13,74.5447163788065,-17.2307628921005,131.858669865512
"36",2000,"FRIO SUR IX",50.2173913043478,2.736231884,18.352754237677,20.397800096018,46,5.89457511673899,12.458179120938,24.2473293544159
"37",2000,"FRIO SUR VII",220.336538461538,2.86538461532692,76.8959731559107,150.412351525642,104,28.9077920798658,47.9881810760449,105.803765235776
"38",2000,"FRIO SUR VIII",43.719512195122,3.07235772352439,14.2299550147989,11.0515730114523,82,2.39202250865463,11.8379325061442,16.6219775234535
"39",2000,"FRIO SUR X",76.5625,2.7760416665625,27.5797373368698,38.7584746225747,16,18.991303588989,8.58843374788075,46.5710409258588
"40",2000,"GUALAS",42,0.333333333,126.000000126,NA,1,NA,NA,NA
"41",2000,"JIN YANG 1",45,2.111111111,21.3157894748061,133.671238632033,3,151.260466692301,-129.944677217494,172.576256167107
"42",2000,"UNZEN MARU",132.076372315036,2.81670644392363,46.8903575663552,151.840660933911,419,14.5388201771199,32.3515373892354,61.4291777434751
"43",2001,"BETANZOS",846.975935828877,2.76082887699465,306.783206625565,729.244838581072,374,73.9070136047711,232.876193020794,380.690220230336
"44",2001,"BOSTON BEVERLEY",28.5,3.28333333325,8.68020304590559,18.3203055836431,4,17.9535695648542,-9.27336651894863,26.6337726107598
"45",2001,"COTE SAINT JACQUES",28,3.638888889,7.69465648831467,0.6264135293562,6,0.501226004552187,7.19343048376248,8.19588249286685
"46",2001,"FRIO SUR IX",76.7076923076923,3.16833333333077,24.2107392870345,36.2466306362486,130,6.23080352760596,17.9799357594286,30.4415428146405
"47",2001,"FRIO SUR VII",94.3977900552486,3.31602209944751,28.4671776074642,31.8961543660215,181,4.64672668003754,23.8204509274266,33.1139042875017
"48",2001,"FRIO SUR VIII",36.8,2.81933333332,13.0527311421757,9.94675654596493,25,3.89905691861586,9.15367422355985,16.9517880607916
"49",2001,"FRIO SUR X",51.9047619047619,2.56349206342857,20.2476780190773,21.2319498366139,21,9.08088807941126,11.1667899396661,29.3285660984886
"50",2001,"UNZEN MARU",363.106,2.502133333344,145.118565490163,287.713102214297,500,25.2187019310045,119.899863559158,170.337267421167
"51",2002,"BETANZOS",355.511363636364,2.60885416667045,136.271075699906,495.181546525037,352,51.7298490525738,84.5412266473318,188.000924752479
"52",2002,"BOSTON BEVERLEY",21.3333333333333,1.5,14.2222222222222,20.0592371402408,3,22.6987465843474,-8.47652436212513,36.9209688065696
"53",2002,"BOSTON BLEMHEIN",38,1.5,25.3333333333333,NA,1,NA,NA,NA
"54",2002,"COTE SAINT JACQUES",18,2.1458333335,8.38834951391158,14.0795168660971,4,13.7976729886373,-5.4093234747257,22.1860225025489
"55",2002,"FRIO SUR IX",92.7307692307692,2.96794871793077,31.2440604753509,59.0752775138138,130,10.1550527888037,21.0890076865473,41.3991132641546
"56",2002,"FRIO SUR VII",63.6363636363636,2.40909090909091,26.4150943396226,37.5786560887179,55,9.9313432143788,16.4837511252438,36.3464375540014
"57",2002,"FRIO SUR VIII",31.8666666666667,2.79999999996667,11.3809523810879,8.81708609888881,30,3.15509576255636,8.22585661853151,14.5360481436442
"58",2002,"UNION SUR",4.75,3.37500000025,1.40740740730316,1.04132692069523,4,1.02048163034732,0.386925776955831,2.42788903765048
"59",2002,"UNZEN MARU",479.221374045802,2.42569974554198,197.560054547776,319.573696236195,393,31.5953260634863,165.96472848429,229.155380611263
"60",2003,"BETANZOS",1031.97794117647,2.94105392155147,350.887120298726,668.978418091471,272,79.5015775091526,271.385542789573,430.388697807879
"61",2003,"BOSTON BEVERLEY",16,0.666666667,23.999999988,NA,1,NA,NA,NA
"62",2003,"FRIO SUR IX",35,2.813888889,12.4383020725592,7.55315110001114,6,6.04366855155324,6.39463352100596,18.4819706241124
"63",2003,"FRIO SUR VII",41.2068965517241,1.9965517242069,20.6390328144857,19.7467861612956,29,7.18696475830748,13.4520680561782,27.8259975727932
"64",2003,"FRIO SUR VIII",65.62,2.87366666664,22.834937942446,95.3809326421867,50,26.4377598637691,-3.60282192132313,49.2726978062151
"65",2003,"SAINT PIERRE",675,3.34193548390323,201.978764476815,427.201795329367,31,150.383543270287,51.5952212065277,352.362307747102
"66",2003,"UNZEN MARU",524.384615384615,2.98947649570192,175.410181728654,677.641802994684,312,75.1918868949516,100.218294833703,250.602068623606
"67",2004,"BETANZOS",480.670886075949,2.22151898734177,216.37037037037,406.653321948347,79,89.6724157675491,126.697954602821,306.042786137919
"68",2004,"BOSTON BEVERLEY",2,0.416666667,4.79999999616,NA,1,NA,NA,NA
"69",2004,"BOSTON BLEMHEIN",18,0.75,24,NA,1,NA,NA,NA
"70",2004,"CABO DE HORNOS",1579.02222222222,3.18759259261111,495.365131002757,959.907584611871,180,140.230105797121,355.135025205636,635.595236799879
"71",2004,"FRIO SUR IX",1638.8679245283,3.0415094339434,538.833746901606,595.273258394403,53,160.260513255541,378.573233646065,699.094260157147
"72",2004,"FRIO SUR VII",704.844155844156,2.33051948049351,302.440791310141,340.911196222008,77,76.1454562119517,226.29533509819,378.586247522093
"73",2004,"FRIO SUR VIII",30.9090909090909,3.33282828290909,9.27413244408488,4.60942133019823,33,1.57266973182088,7.701462712264,10.8468021759058
"74",2004,"FRIO SUR X",70,2.71875,25.7471264367816,24.7285164536544,8,17.1356727618067,8.61145367497486,42.8827991985884
"75",2004,"OCEAN DAWN",2818.5546875,2.79544270830469,1008.26773488387,1622.93426766827,128,281.1538510287,727.11388385517,1289.42158591257
"76",2004,"SAINT PIERRE",1276.04761904762,2.47638888884524,515.285634173012,2130.11577593689,84,455.524412649897,59.7612215231151,970.810046822909
"77",2004,"UNZEN MARU",1005.33248081841,2.56815856778005,391.460439176634,910.22017952319,391,90.2206957459745,301.23974343066,481.681134922608
"78",2005,"BOSTON BLEMHEIN",139.2,4.48888888886667,31.0099009902525,25.1149293214265,15,12.7096743115272,18.3002266787253,43.7195753017797
"79",2005,"CABO DE HORNOS",1620.73353293413,2.70304391219162,599.595709719731,926.26109047797,334,99.3363683683847,500.259341351347,698.932078088116
"80",2005,"COTE SAINT JACQUES",15.25,1.9166666665,7.95652173982231,5.75753131138713,4,5.64227700509022,2.31424473473209,13.5987987449125
"81",2005,"FRIO SUR IX",1801,2.85666666664,630.45507585186,865.621741869316,25,339.317487659737,291.137588192123,969.772563511597
"82",2005,"FRIO SUR VII",20,2.5,8,NA,1,NA,NA,NA
"83",2005,"FRIO SUR VIII",30,3.4583333335,8.67469879476267,0.147827201036056,2,0.204874283258779,8.46982451150389,8.87957307802144
"84",2005,"FRIO SUR X",48.6842105263158,2.096491228,23.221757322953,24.157014071024,19,10.8621186603549,12.3596386625982,34.0838759833079
"85",2005,"OCEAN DAWN",144,2.89772727272727,49.6941176470588,30.1449013743851,22,12.5965210839925,37.0975965630663,62.2906387310514
"86",2005,"SAINT PIERRE",778.141379310345,2.75229885058276,282.724159531435,1127.78955118554,290,129.800737088626,152.923422442809,412.524896620061
"87",2005,"UNION SUR",1400,7.5,186.666666666667,NA,1,NA,NA,NA
"88",2005,"UNZEN MARU",423.354679802956,2.82389162560099,149.918883559441,450.604477265007,203,61.9862801402199,87.9326034192215,211.905163699661
"89",2006,"BETANZOS",391.325,2.9039583333375,134.755721357149,287.518444274251,80,63.0040993094731,71.7516220476762,197.759820666622
"90",2006,"CABO DE HORNOS",1248.3937007874,3.11305774278346,401.018485340134,649.685778932228,254,79.8977580802877,321.120727259846,480.916243420422
"91",2006,"COTE SAINT JACQUES",2.33333333333333,0.833333333333333,2.8,10.9747184221029,3,12.4188348019546,-9.61883480195458,15.2188348019546
"92",2006,"DIEGO RAMIREZ",728.026315789474,3.05526315789474,238.285960378984,1430.76348080314,38,454.908591703721,-216.622631324737,693.194552082705
"93",2006,"FRIO SUR IX",35,3.0666666666,11.413043478509,7.60206871577987,10,4.71172442527828,6.7013190532307,16.1247679037873
"94",2006,"FRIO SUR VIII",463.343065693431,3.56265206813869,130.0556598937,362.030423603253,137,60.6223651167944,69.4332947769053,190.678025010494
"95",2006,"FRIO SUR X",997.292993630573,2.65902335455414,375.059885022258,413.144715196799,157,64.624986681676,310.434898340581,439.684871703934
"96",2006,"OCEAN DAWN",1756.6940509915,2.62544853634561,669.10245113266,1159.04085150092,353,120.909237314381,548.193213818279,790.011688447041
"97",2006,"SAINT PIERRE",1,0.583333333,1.71428571526531,NA,1,NA,NA,NA
"98",2006,"UNION SUR",235.676056338028,2.84037558685915,82.9735537188711,119.961431484579,71,27.9036204640132,55.069933254858,110.877174182884
"99",2006,"UNZEN MARU",1162.09722222222,3.25462962963889,357.059743953465,828.205234496129,72,191.302133639101,165.757610314364,548.361877592566
"100",2007,"CABO DE HORNOS",577.866666666667,3.00222222222222,192.479644707624,323.247609094789,180,47.2223025931784,145.257342114446,239.701947300802
"101",2007,"DIEGO RAMIREZ",1150.03174603175,3.0648148148254,375.236944323262,548.373525047296,126,95.7501135697389,279.486830753523,470.987057893001
"102",2007,"FRIO SUR IX",57,3.4277777778,16.6288492705567,31.6884751778662,75,7.17164528918005,9.45720398137665,23.8004945597368
"103",2007,"FRIO SUR VIII",28.1090909090909,3.66818181819091,7.66294919452872,12.7940019325978,110,2.39088209922876,5.27206709529996,10.0538312937575
"104",2007,"FRIO SUR X",29.1176470588235,2.99656862741176,9.71699656482535,5.40471266473961,34,1.81669174445456,7.90030482037079,11.5336883092799
"105",2007,"OCEAN DAWN",814.35472972973,2.47331081080068,329.256932114449,644.977236025156,296,73.4761889497866,255.780743164662,402.733121064235
"106",2007,"UNION SUR",519.467741935484,2.29301075262903,226.543962491189,550.695556515482,62,137.076756143331,89.4672063478575,363.62071863452
"107",2007,"UNZEN MARU",302.352941176471,3.57549019610588,84.5626542357094,191.657145072064,85,40.7439980859219,43.8186561497875,125.306652321631
"108",2008,"CABO DE HORNOS",792.391959798995,3.3196817420603,238.695158562764,359.051654645099,199,49.8859773592059,188.809181203558,288.58113592197
"109",2008,"DIEGO RAMIREZ",1157.89696969697,3.06767676767879,377.450773789676,1247.97893380084,165,190.420356247729,187.030417541947,567.871130037405
"110",2008,"FRIO SUR IX",24.375,2.953125,8.25396825396825,5.61008408149013,16,2.74889068749053,5.50507756647773,11.0028589414588
"111",2008,"FRIO SUR X",38.1818181818182,3.00378787872727,12.7112232032829,11.03891606454,22,4.61278467043047,8.09843853285248,17.3240078737134
"112",2008,"OCEAN DAWN",793.984848484848,2.1955387205404,361.635548057845,1050.47781458353,198,146.319558049837,215.315990008008,507.955106107682
"113",2008,"UNION SUR",323.596153846154,4.30448717967308,75.1764705849886,269.917313938751,52,73.3630135457807,1.81345703920792,148.539484130769
"114",2008,"UNZEN MARU",414.820895522388,2.91044776116418,142.528205129667,245.746611729158,134,41.6086121769563,100.919592952711,184.136817306623
"115",2009,"CABO DE HORNOS",1496.03533568905,1.92008244996113,779.151611806738,1207.88128282433,283,140.727549330337,638.424062476402,919.879161137075
"116",2009,"DIEGO RAMIREZ",1644.55445544554,2.75115511551485,597.768714010799,1311.23709847689,202,180.822985071493,416.945728939306,778.591699082292
"117",2009,"FRIO SUR IX",49.9705882352941,3.60882352938235,13.846780766209,24.9921838629269,68,5.94015588176956,7.90662488443946,19.7869366479786
"118",2009,"FRIO SUR VIII",36.1538461538462,5.63461538484615,6.41638225229694,7.34615363473617,13,3.99334122550456,2.42304102679238,10.4097234778015
"119",2009,"FRIO SUR X",24.9090909090909,2.78787878790909,8.93478260859854,15.7001228431349,11,9.27800920227146,-0.343226593672927,18.21279181087
"120",2009,"OCEAN DAWN",1890.91025641026,2.25476190477473,838.629680768524,1409.14841741427,546,118.197558796777,720.432121971747,956.827239565301
"121",2009,"UNION SUR",1297.22222222222,2.49537037033333,519.85157700215,980.510404706301,18,452.964373232371,66.887203769779,972.815950234521
"122",2009,"UNZEN MARU",1102.15962441315,2.18419405319718,504.607007239043,1119.90503200238,213,150.39710803245,354.209899206593,655.004115271493
"123",2010,"CABO DE HORNOS",1227.97757847534,2.73408071747534,449.137280632028,815.95485239896,223,107.093173679212,342.044106952815,556.23045431124
"124",2010,"DIEGO RAMIREZ",1262.74860335196,2.35037243948603,537.254684465278,1155.59986368467,179,169.289123909726,367.965560555553,706.543808375004
"125",2010,"FRIO SUR IX",90.3225806451613,4.411827957,20.4728247623191,37.0111457623579,31,13.0286606963935,7.44416406592563,33.5014854587126
"126",2010,"FRIO SUR X",41.1666666666667,3.29629629627778,12.488764045014,8.91581440177121,18,4.11882042553555,8.36994361947843,16.6075844705495
"127",2010,"OCEAN DAWN",1312.11403508772,2.68947368422149,487.87018916957,744.304392947315,456,68.315028197632,419.555160971938,556.185217367202
"128",2010,"UNION SUR",141.25,2.70138888908333,52.2879177340255,62.5153462472381,12,35.3707369871035,16.917180746922,87.6586547211291
"129",2010,"UNZEN MARU",477.81660899654,2.64002306805536,180.989558302799,345.988836469698,289,39.8897446196192,141.09981368318,220.879302922418
"130",2011,"CABO DE HORNOS",1241.18604651163,2.8609496124186,433.837087211874,821.695665092191,172,122.799009389479,311.038077822396,556.636096601353
"131",2011,"DIEGO RAMIREZ",1552.68103448276,2.6758620689569,580.254510311148,1306.41013627041,116,237.738018039464,342.516492271684,817.992528350612
"132",2011,"FRIO SUR IX",38.5365853658537,3.89430894312195,9.89561586630567,9.61902619252127,41,2.94433532828775,6.95128053801792,12.8399511945934
"133",2011,"FRIO SUR VIII",116.176470588235,4.09068627447059,28.400239664742,36.3581038060868,34,12.221087618489,16.179152046253,40.621327283231
"134",2011,"FRIO SUR X",34.0909090909091,3.73737373739394,9.12162162157232,7.79233793935777,33,2.65863611491998,6.46298550665234,11.7802577364923
"135",2011,"UNION SUR",641.176470588235,2.36519607838235,271.088082907173,759.131516143338,34,255.167673821069,15.9204090861039,526.255756728242
"136",2011,"UNZEN MARU",1188.70234113712,2.88924191749833,411.42361044186,877.986037397985,299,99.5176486613342,311.905961780526,510.941259103194
"137",2012,"CABO DE HORNOS",547.629213483146,3.36535580524719,162.725502197805,217.160411980434,89,45.1163279204846,117.60917427732,207.841830118289
"138",2012,"DIEGO RAMIREZ",628.588785046729,2.82165109030841,222.773392219101,308.154789869297,107,58.3882050929209,164.38518712618,281.161597312022
"139",2012,"FRIO SUR IX",30.375,3.6041666668125,8.42774566439888,4.77450314794806,16,2.33946355351283,6.08828211088605,10.7672092179117
"140",2012,"FRIO SUR VIII",43.6585365853659,4.67682926834146,9.3350717078557,10.1515925512768,41,3.10735120051404,6.22772050734166,12.4424229083697
"141",2012,"FRIO SUR X",16,1.972222222,8.11267605725213,4.46531607235905,3,5.05288796562254,3.05978809162959,13.1655640228747
"142",2012,"UNION SUR",1664.74647887324,3.02699530515493,549.966653743466,608.581168884483,71,141.558980648552,408.407673094914,691.525634392019
"143",2012,"UNZEN MARU",972.814049586777,2.96900826445455,327.656228254218,601.549404306177,242,75.7899654512001,251.866262803017,403.446193705418
"144",2013,"CABO DE HORNOS",676.470588235294,3.48333333326471,194.2020827508,245.866037436274,34,82.6432093913644,111.558873359436,276.845292142165
"145",2013,"DIEGO RAMIREZ",849.227272727273,1.9924242425,426.228136865923,594.493128915581,22,248.418302639963,177.80983422596,674.646439505885
"146",2013,"FRIO SUR IX",286.818181818182,3.44318181818182,83.3003300330033,317.734407497949,22,132.770318716607,-49.4699886836037,216.07064874961
"147",2013,"UNION SUR",1600.85294117647,2.81544117645588,568.597545053897,579.322351303239,68,137.693652199768,430.903892854129,706.291197253665
"148",2013,"UNZEN MARU",679.448275862069,2.9533045977069,230.063731451754,443.224617506415,116,80.6571682098955,149.406563241858,310.720899661649
"149",2014,"CABO DE HORNOS",449.136363636364,4.11969696975,109.021699152697,149.088741743607,44,44.0520985623085,64.9696005903889,153.073797715006
"150",2014,"DIEGO RAMIREZ",586.169811320755,3.32547169811321,176.266666666667,207.183030411341,53,55.7781797239088,120.488486942758,232.044846390575
"151",2014,"FRIO SUR VIII",959.166666666667,2.590277778,370.294906134452,814.444654377848,12,460.806976044285,-90.5120699098335,831.101882178737
"152",2014,"FRIO SUR X",107,1.66666666673333,64.199999997432,59.4242147660192,15,30.0722493075067,34.1277506899253,94.2722493049387
"153",2014,"UNION SUR",960.825,2.481249999975,387.234256930854,800.319315889693,40,248.016968122908,139.217288807945,635.251225053762
"154",2014,"UNZEN MARU",1980.65196078431,3.13235294116176,632.320813774487,882.944560569919,204,121.162002558618,511.158811215869,753.482816333104
"155",2015,"CABO DE HORNOS",564.947368421053,3.74342105267105,150.917398943927,464.86676656696,76,104.512874912023,46.4045240319041,255.43027385595
"156",2015,"DIEGO RAMIREZ",802.598870056497,2.84717514124294,281.893044944935,606.225308717272,177,89.3090605878349,192.5839843571,371.20210553277
"157",2015,"FRIO SUR IX",22.3,3.9016666667,5.71550619388539,6.50454429453129,20,2.85068984516774,2.86481634871765,8.56619603905312
"158",2015,"UNION SUR",968.931506849315,3.98344748856849,243.239432584441,549.820706687447,146,89.1851926589313,154.054239925509,332.424625243372
"159",2015,"UNZEN MARU",1036.51219512195,3.29756097563902,314.326923074133,561.842625751297,205,76.9105373356281,237.416385738505,391.237460409761
"160",2016,"CABO DE HORNOS",538.219696969697,3.55681818179545,151.320553781585,392.716989412966,132,66.9947568445684,84.3257969370161,218.315310626153
"161",2016,"DIEGO RAMIREZ",337.068965517241,2.46685823749425,136.638968706862,764.898764996289,87,160.728327076558,-24.0893583696961,297.36729578342
"162",2016,"FRIO SUR IX",34.6666666666667,2.19444444466667,15.7974683528306,30.0117959173818,3,33.9609201141147,-18.1634517612841,49.7583884669454
"163",2016,"FRIO SUR VIII",3,1.083333333,2.76923077008284,NA,1,NA,NA,NA
"164",2016,"FRIO SUR X",56.4285714285714,2.84523809528571,19.8326359829317,25.3760799219761,7,18.7985176489888,1.03411833394284,38.6311536319205
"165",2016,"UNION SUR",534.031531531532,3.71073573576126,143.91526898155,285.028360206197,222,37.4938189622002,106.42145001935,181.40908794375
"166",2016,"UNZEN MARU",1240.45731707317,3.46951219510976,357.530755713032,601.75820024408,328,65.1228181843314,292.4079375287,422.653573897363
"167",2017,"CABO DE HORNOS",775.440677966102,4.23672316383051,183.02840378766,285.457235166936,59,72.838860037101,110.189543750559,255.867263824761
"168",2017,"DIEGO RAMIREZ",695.058252427184,3.44708737867961,201.63638923868,371.605668301723,103,71.7648544819875,129.871534756693,273.401243720668
"169",2017,"FRIO SUR IX",24,2.48484848481818,9.65853658548364,57.702442979823,11,34.0993380949523,-24.4408015094687,43.7578746804359
"170",2017,"FRIO SUR VIII",13.3333333333333,3.486111111,3.82470119534103,1.92408586345059,6,1.53956104802502,2.285140147316,5.36426224336605
"171",2017,"FRIO SUR X",30.7586206896552,1.93390804596552,15.904903417628,67.8464792635394,29,24.6931450748188,-8.78824165719083,40.5980484924468
"172",2017,"UNION SUR",144.484848484848,3.42373737372727,42.2009145892969,100.173548845109,33,34.1778060438247,8.02310854547222,76.3787206331217
"173",2017,"UNZEN MARU",661.492211838006,3.16484942883801,209.012222133069,425.588946692197,321,46.5570993754894,162.45512275758,255.569321508559
"174",2018,"CABO DE HORNOS",87.2352941176471,4.30980392161765,20.2411282982229,28.2567183559969,34,9.49796041843613,10.7431678797868,29.7390887166591
"175",2018,"DIEGO RAMIREZ",82.7126436781609,4.57490421454023,18.0796449060679,18.7714183333653,87,3.94444180543378,14.1352031006341,22.0240867115017
"176",2018,"FRIO SUR IX",4.36363636363636,3.22727272718182,1.35211267609443,1.57701362082822,11,0.931938369676482,0.420174306417943,2.28405104577091
"177",2018,"FRIO SUR X",15.3333333333333,3.111111111,4.92857142874745,3.90512384662776,3,4.41898243464464,0.509588994102812,9.34755386339209
"178",2018,"UNION SUR",178.169117647059,3.26789215688235,54.5211130274986,166.121678328649,136,27.9193271053506,26.6017859221479,82.4404401328492
"179",2018,"UNZEN MARU",818.537634408602,2.98924731182796,273.827338129496,423.629568782434,93,86.0979641608583,187.729373968638,359.925302290355
"180",2019,"ANTARTIC ENDEAVOUR",33,10.91666667,3.02290076243576,NA,1,NA,NA,NA
"181",2019,"CABO DE HORNOS",136.454545454545,4.39040404036364,31.0801794550197,50.418424058211,33,17.2020572133397,13.87812224168,48.2822366683594
"182",2019,"DIEGO RAMIREZ",15,3.4166666665,4.39024390265318,18.030040473069,2,24.9879020448058,-20.5976581421526,29.378145947459
"183",2019,"FRIO SUR IX",8.5,4.41666666675,1.92452830185048,1.7257717663473,4,1.69122525378839,0.233303048062091,3.61575355563887
"184",2019,"FRIO SUR VIII",5.5,3.375,1.62962962962963,2.98556196500987,2,4.13770174514011,-2.50807211551048,5.76733137476974
"185",2019,"FRIO SUR X",12,3.333333333,3.60000000036,NA,1,NA,NA,NA
"186",2019,"UNION SUR",661.057692307692,3.87916666664744,170.41229447329,347.566450467486,156,54.5410683338412,115.871226139448,224.953362807131
"187",2019,"UNZEN MARU",281.259459459459,4.16891891890811,67.4658022692187,184.76442820499,185,26.624446575342,40.8413556938767,94.0902488445607
"188",2020,"CABO DE HORNOS",72.7272727272727,6.07803030263636,11.965598903929,9.61763849660989,22,4.01888148832055,7.94671741560842,15.9844803922495
"189",2020,"FRIO SUR X",9.75,3.79166666675,2.57142857137206,2.64032237474178,4,2.58746838103458,-0.0160398096625261,5.15889695240664
"190",2020,"UNION SUR",239.326086956522,3.94420289856522,60.677934962114,215.914769114216,46,62.3952494566096,-1.71731449449558,123.073184418724
"191",2020,"UNZEN MARU",134.194444444444,4.39699074074306,30.5196104237797,49.0438159534553,144,8.01034274443195,22.5092676793477,38.5299531682116
"192",2021,"CABO DE HORNOS",19.8,6.5133333332,3.03991811674596,1.79662152591423,5,1.57477926434892,1.46513885239704,4.61469738109487
"193",2021,"FRIO SUR IX",2,4,0.5,NA,1,NA,NA,NA
"194",2021,"UNION SUR",108.133333333333,4.99999999993333,21.626666666955,18.7996949230733,15,9.51378347796045,12.1128831889946,31.1404501449155
"195",2021,"UNZEN MARU",49,3.41666666666667,14.3414634146341,11.3912692486582,3,12.8901977748022,1.45126563983199,27.2316611894363
